concept_answer_id,concept_id,answer_concept,answer_drug,creator,date_created,uuid,sort_weight
631,1272,5484,NULL,1,'2005-02-2220:47:03','be6d9891-1691-11df-97a5-7038c432aabf',631

632,1272,5488,NULL,1,'2005-02-2220:47:03','be6d99eb-1691-11df-97a5-7038c432aabf',632

633,1272,5489,NULL,1,'2005-02-2220:47:03','be6d9af5-1691-11df-97a5-7038c432aabf',633

635,1273,1274,NULL,1,'2005-02-2221:43:47','be6d9c06-1691-11df-97a5-7038c432aabf',635

636,1273,1275,NULL,1,'2005-02-2221:43:47','be6d9d14-1691-11df-97a5-7038c432aabf',636

637,1273,5622,NULL,1,'2005-02-2221:43:47','be6d9e1d-1691-11df-97a5-7038c432aabf',637

638,1277,1107,NULL,1,'2005-02-2221:52:46','be6d9f44-1691-11df-97a5-7038c432aabf',638

639,1277,1256,NULL,1,'2005-02-2221:52:46','be6da05a-1691-11df-97a5-7038c432aabf',639

640,1277,1257,NULL,1,'2005-02-2221:52:46','be6da14e-1691-11df-97a5-7038c432aabf',640

641,1277,1260,NULL,1,'2005-02-2221:52:46','be6da271-1691-11df-97a5-7038c432aabf',641

657,1263,916,NULL,1,'2005-02-2300:00:00','be6da358-1691-11df-97a5-7038c432aabf',657

658,1263,92,NULL,1,'2005-02-2300:00:00','be6da447-1691-11df-97a5-7038c432aabf',658

659,1264,656,NULL,1,'2005-02-2300:00:00','be6da533-1691-11df-97a5-7038c432aabf',659

665,1278,747,NULL,1,'2005-02-2300:00:00','be6da61e-1691-11df-97a5-7038c432aabf',665

667,1198,886,NULL,1,'2005-02-2321:55:25','be6da709-1691-11df-97a5-7038c432aabf',667

668,1280,36,NULL,1,'2005-02-2321:58:30','be6da7f0-1691-11df-97a5-7038c432aabf',668

669,1280,781,NULL,1,'2005-02-2321:58:30','be6da8d3-1691-11df-97a5-7038c432aabf',669

670,1280,782,NULL,1,'2005-02-2321:58:30','be6da9be-1691-11df-97a5-7038c432aabf',670

671,1280,783,NULL,1,'2005-02-2321:58:30','be6daaa1-1691-11df-97a5-7038c432aabf',671

672,1280,5261,NULL,1,'2005-02-2321:58:30','be6dab88-1691-11df-97a5-7038c432aabf',672

673,1280,5622,NULL,1,'2005-02-2321:58:30','be6dac73-1691-11df-97a5-7038c432aabf',673

674,1280,5864,NULL,1,'2005-02-2321:58:30','be6dad56-1691-11df-97a5-7038c432aabf',674

675,1280,886,NULL,1,'2005-02-2321:58:30','be6dae3d-1691-11df-97a5-7038c432aabf',675

676,1088,630,NULL,1,'2005-02-2300:00:00','be6daf24-1691-11df-97a5-7038c432aabf',676

677,1088,792,2,1,'2005-02-2300:00:00','be6db006-1691-11df-97a5-7038c432aabf',677

679,1088,628,NULL,1,'2005-02-2300:00:00','be6db0ed-1691-11df-97a5-7038c432aabf',679

680,1088,625,5,1,'2005-02-2300:00:00','be6db523-1691-11df-97a5-7038c432aabf',680

682,1088,797,NULL,1,'2005-02-2300:00:00','be6db61b-1691-11df-97a5-7038c432aabf',682

683,1088,814,NULL,1,'2005-02-2300:00:00','be6db70b-1691-11df-97a5-7038c432aabf',683

684,1088,796,9,1,'2005-02-2300:00:00','be6db810-1691-11df-97a5-7038c432aabf',684

686,1088,802,NULL,1,'2005-02-2300:00:00','be6db908-1691-11df-97a5-7038c432aabf',686

687,1088,633,NULL,1,'2005-02-2300:00:00','be6dba04-1691-11df-97a5-7038c432aabf',687

688,1088,631,NULL,1,'2005-02-2300:00:00','be6dbb00-1691-11df-97a5-7038c432aabf',688

689,1088,635,NULL,1,'2005-02-2300:00:00','be6dbbf4-1691-11df-97a5-7038c432aabf',689

690,1088,794,NULL,1,'2005-02-2300:00:00','be6dbcf1-1691-11df-97a5-7038c432aabf',690

692,1272,5490,NULL,1,'2005-02-2323:25:19','be6dcf09-1691-11df-97a5-7038c432aabf',692

693,1272,5622,NULL,1,'2005-02-2323:25:19','be6dcff8-1691-11df-97a5-7038c432aabf',693

694,1272,5483,NULL,1,'2005-02-2323:30:49','be6dd0e8-1691-11df-97a5-7038c432aabf',694

695,1272,1107,NULL,1,'2005-02-2323:32:34','be6dd1cb-1691-11df-97a5-7038c432aabf',695

699,1285,1286,NULL,1,'2005-02-2413:04:31','be6dd2b2-1691-11df-97a5-7038c432aabf',699

700,1285,1287,NULL,1,'2005-02-2413:04:31','be6dd39d-1691-11df-97a5-7038c432aabf',700

701,1272,1288,NULL,1,'2005-02-2511:33:23','be6dd480-1691-11df-97a5-7038c432aabf',701

705,1271,653,NULL,1,'2005-08-0818:11:44','be6dd562-1691-11df-97a5-7038c432aabf',705

706,1271,5473,NULL,1,'2005-08-0818:11:44','be6dd649-1691-11df-97a5-7038c432aabf',706

707,1271,5475,NULL,1,'2005-08-0818:11:44','be6dd72c-1691-11df-97a5-7038c432aabf',707

708,1271,307,NULL,1,'2005-08-0818:11:44','be6dd813-1691-11df-97a5-7038c432aabf',708

709,1271,45,NULL,1,'2005-08-0818:11:44','be6ddaff-1691-11df-97a5-7038c432aabf',709

710,1271,1107,NULL,1,'2005-08-0818:14:39','be6ddbef-1691-11df-97a5-7038c432aabf',710

711,1271,299,NULL,1,'2005-08-0818:14:39','be6ddcde-1691-11df-97a5-7038c432aabf',711

712,1272,5485,NULL,1,'2005-08-0818:19:40','be6ddddf-1691-11df-97a5-7038c432aabf',712

714,1290,1291,NULL,1,'2005-10-2714:49:19','be6ded7a-1691-11df-97a5-7038c432aabf',714

715,1061,181,NULL,1,'2006-02-1320:25:21','be6dee72-1691-11df-97a5-7038c432aabf',715

716,1061,105,NULL,1,'2006-02-1320:25:21','be6def6a-1691-11df-97a5-7038c432aabf',716

717,1061,5622,NULL,1,'2006-02-1320:25:21','be6df089-1691-11df-97a5-7038c432aabf',717

718,1061,1067,NULL,1,'2006-02-1320:25:21','be6df170-1691-11df-97a5-7038c432aabf',718

719,374,5279,NULL,1,'2006-02-1320:52:24','be6df2cf-1691-11df-97a5-7038c432aabf',719

720,374,5278,NULL,1,'2006-02-1320:52:24','be6df425-1691-11df-97a5-7038c432aabf',720

721,374,5275,NULL,1,'2006-02-1320:52:24','be6df57b-1691-11df-97a5-7038c432aabf',721

722,374,5622,NULL,1,'2006-02-1320:52:24','be6e01e5-1691-11df-97a5-7038c432aabf',722

723,374,5276,NULL,1,'2006-02-1320:52:24','be6e033b-1691-11df-97a5-7038c432aabf',723

724,374,190,NULL,1,'2006-02-1320:52:24','be6e0697-1691-11df-97a5-7038c432aabf',724

725,374,780,NULL,1,'2006-02-1320:52:24','be6e07fe-1691-11df-97a5-7038c432aabf',725

726,374,5277,NULL,1,'2006-02-1320:52:24','be6e186f-1691-11df-97a5-7038c432aabf',726

727,909,762,NULL,1,'2006-02-1321:15:23','be6e19ce-1691-11df-97a5-7038c432aabf',727

728,909,5972,NULL,1,'2006-02-1321:15:23','be6e2633-1691-11df-97a5-7038c432aabf',728

729,909,705,NULL,1,'2006-02-1321:15:23','be6e32a6-1691-11df-97a5-7038c432aabf',729

730,909,379,NULL,1,'2006-02-1321:15:23','be6e4dc4-1691-11df-97a5-7038c432aabf',730

731,1069,664,NULL,1,'2006-02-1321:17:45','be6e4ec0-1691-11df-97a5-7038c432aabf',731

732,1070,664,NULL,1,'2006-02-1321:17:56','be6e4fb0-1691-11df-97a5-7038c432aabf',732

733,1071,664,NULL,1,'2006-02-1321:18:10','be6e50ac-1691-11df-97a5-7038c432aabf',733

734,1078,664,NULL,1,'2006-02-1321:18:49','be6e51a4-1691-11df-97a5-7038c432aabf',734

735,1080,664,NULL,1,'2006-02-1321:19:30','be6e5298-1691-11df-97a5-7038c432aabf',735

736,1081,664,NULL,1,'2006-02-1321:20:23','be6e5395-1691-11df-97a5-7038c432aabf',736

737,1082,664,NULL,1,'2006-02-1321:20:34','be6e5488-1691-11df-97a5-7038c432aabf',737

738,1087,814,NULL,1,'2006-02-1321:31:53','be6e5580-1691-11df-97a5-7038c432aabf',738

739,1087,797,NULL,1,'2006-02-1321:31:53','be6e567d-1691-11df-97a5-7038c432aabf',739

740,1087,5424,NULL,1,'2006-02-1321:31:53','be6e5771-1691-11df-97a5-7038c432aabf',740

741,1087,796,NULL,1,'2006-02-1321:31:53','be6e5869-1691-11df-97a5-7038c432aabf',741

742,1087,628,NULL,1,'2006-02-1321:31:53','be6e5965-1691-11df-97a5-7038c432aabf',742

743,1087,633,NULL,1,'2006-02-1321:31:53','be6ef540-1691-11df-97a5-7038c432aabf',743

744,1087,631,NULL,1,'2006-02-1321:31:53','be6ef649-1691-11df-97a5-7038c432aabf',744

745,1087,635,NULL,1,'2006-02-1321:31:53','be6ef745-1691-11df-97a5-7038c432aabf',745

746,1087,625,NULL,1,'2006-02-1321:31:53','be6ef839-1691-11df-97a5-7038c432aabf',746

747,1088,5424,NULL,1,'2006-02-1321:33:11','be6ef982-1691-11df-97a5-7038c432aabf',747

748,966,814,NULL,1,'2006-02-1321:38:00','be6efa8c-1691-11df-97a5-7038c432aabf',748

749,966,797,NULL,1,'2006-02-1321:38:00','be6efb90-1691-11df-97a5-7038c432aabf',749

750,966,5424,NULL,1,'2006-02-1321:38:00','be6efc95-1691-11df-97a5-7038c432aabf',750

751,966,796,NULL,1,'2006-02-1321:38:00','be6efd96-1691-11df-97a5-7038c432aabf',751

752,966,628,NULL,1,'2006-02-1321:38:00','be6efe9b-1691-11df-97a5-7038c432aabf',752

753,966,633,NULL,1,'2006-02-1321:38:00','be6effa0-1691-11df-97a5-7038c432aabf',753

754,966,631,NULL,1,'2006-02-1321:38:00','be6f00a0-1691-11df-97a5-7038c432aabf',754

755,966,635,NULL,1,'2006-02-1321:38:00','be6f01d4-1691-11df-97a5-7038c432aabf',755

756,966,625,NULL,1,'2006-02-1321:38:00','be6f02cd-1691-11df-97a5-7038c432aabf',756

760,1088,792,NULL,1,'2006-02-1414:18:50','be6f03c0-1691-11df-97a5-7038c432aabf',760

761,1088,625,NULL,1,'2006-02-1414:20:06','be6f04b4-1691-11df-97a5-7038c432aabf',761

762,1088,796,10,1,'2006-02-1414:22:55','be6f05b1-1691-11df-97a5-7038c432aabf',762

763,1088,625,6,1,'2006-02-1414:23:58','be6f06ad-1691-11df-97a5-7038c432aabf',763

764,1088,792,3,1,'2006-02-1414:25:46','be6f07a5-1691-11df-97a5-7038c432aabf',764

765,1088,796,NULL,1,'2006-02-1414:26:38','be6f08a1-1691-11df-97a5-7038c432aabf',765

766,1042,1138,NULL,1,'2006-02-1522:09:51','be6f0999-1691-11df-97a5-7038c432aabf',766

767,1042,664,NULL,1,'2006-02-1522:09:51','be6f0a8d-1691-11df-97a5-7038c432aabf',767

768,1042,703,NULL,1,'2006-02-1522:09:51','be6f0b85-1691-11df-97a5-7038c432aabf',768

769,1151,1173,NULL,1,'2006-04-1423:21:33','be6f0c7d-1691-11df-97a5-7038c432aabf',769

770,1151,1152,NULL,1,'2006-04-1423:21:33','be6f0d71-1691-11df-97a5-7038c432aabf',770

771,1151,5254,NULL,1,'2006-04-1423:21:33','be6f0e69-1691-11df-97a5-7038c432aabf',771

772,1151,1150,NULL,1,'2006-04-1423:21:33','be6f0f61-1691-11df-97a5-7038c432aabf',772

773,1151,6046,NULL,1,'2006-04-1423:21:33','be6f1051-1691-11df-97a5-7038c432aabf',773

774,1151,5526,NULL,1,'2006-04-1423:21:33','be6f114d-1691-11df-97a5-7038c432aabf',774

775,1151,968,NULL,1,'2006-04-1423:21:33','be6f1241-1691-11df-97a5-7038c432aabf',775

780,5282,1143,NULL,1,'2006-04-1509:35:11','be6f1339-1691-11df-97a5-7038c432aabf',780

781,5282,977,NULL,1,'2006-04-1509:35:11','be6f1431-1691-11df-97a5-7038c432aabf',781

782,5282,1168,NULL,1,'2006-04-1509:35:11','be6f1529-1691-11df-97a5-7038c432aabf',782

783,5282,1141,NULL,1,'2006-04-1509:35:11','be6f161d-1691-11df-97a5-7038c432aabf',783

784,5282,1140,NULL,1,'2006-04-1509:35:11','be6f1715-1691-11df-97a5-7038c432aabf',784

785,5282,1139,NULL,1,'2006-04-1509:35:11','be6f180d-1691-11df-97a5-7038c432aabf',785

786,5282,5269,NULL,1,'2006-04-1509:35:11','be6f1901-1691-11df-97a5-7038c432aabf',786

787,5282,5622,NULL,1,'2006-04-1509:35:11','be6f19fd-1691-11df-97a5-7038c432aabf',787

788,5282,1144,NULL,1,'2006-04-1509:35:11','be6f1af1-1691-11df-97a5-7038c432aabf',788

789,5282,1142,NULL,1,'2006-04-1509:35:11','be6f1be9-1691-11df-97a5-7038c432aabf',789

790,969,973,NULL,1,'2006-04-1509:56:01','be6f1ce1-1691-11df-97a5-7038c432aabf',790

791,969,971,NULL,1,'2006-04-1509:56:01','be6f1dd9-1691-11df-97a5-7038c432aabf',791

792,969,975,NULL,1,'2006-04-1509:56:01','be6f1ed2-1691-11df-97a5-7038c432aabf',792

793,969,5620,NULL,1,'2006-04-1509:56:01','be6f1fc5-1691-11df-97a5-7038c432aabf',793

794,969,972,NULL,1,'2006-04-1509:56:01','be6f2113-1691-11df-97a5-7038c432aabf',794

795,969,970,NULL,1,'2006-04-1509:56:01','be6f2218-1691-11df-97a5-7038c432aabf',795

796,979,973,NULL,1,'2006-04-1510:08:38','be6f231d-1691-11df-97a5-7038c432aabf',796

797,979,971,NULL,1,'2006-04-1510:08:38','be6f2422-1691-11df-97a5-7038c432aabf',797

798,979,975,NULL,1,'2006-04-1510:08:38','be6f2527-1691-11df-97a5-7038c432aabf',798

799,979,5620,NULL,1,'2006-04-1510:08:38','be6f2627-1691-11df-97a5-7038c432aabf',799

800,979,978,NULL,1,'2006-04-1510:08:38','be6f2728-1691-11df-97a5-7038c432aabf',800

801,979,972,NULL,1,'2006-04-1510:08:38','be6f2864-1691-11df-97a5-7038c432aabf',801

802,979,970,NULL,1,'2006-04-1510:08:38','be6f2958-1691-11df-97a5-7038c432aabf',802

803,1255,1257,NULL,1,'2006-04-1510:26:14','be6f2a4c-1691-11df-97a5-7038c432aabf',803

804,1255,1107,NULL,1,'2006-04-1510:26:14','be6f2b44-1691-11df-97a5-7038c432aabf',804

805,1255,1256,NULL,1,'2006-04-1510:26:14','be6f2c38-1691-11df-97a5-7038c432aabf',805

806,1255,1260,NULL,1,'2006-04-1510:26:14','be6f2d2c-1691-11df-97a5-7038c432aabf',806

807,1255,1259,NULL,1,'2006-04-1510:26:14','be6f2e24-1691-11df-97a5-7038c432aabf',807

808,1255,981,NULL,1,'2006-04-1510:26:14','be6f2f1c-1691-11df-97a5-7038c432aabf',808

809,1255,1258,NULL,1,'2006-04-1510:26:14','be6f3010-1691-11df-97a5-7038c432aabf',809

810,1252,843,NULL,1,'2006-04-1510:33:40','be6f3108-1691-11df-97a5-7038c432aabf',810

811,1252,983,NULL,1,'2006-04-1510:33:40','be6f31fc-1691-11df-97a5-7038c432aabf',811

812,1252,102,NULL,1,'2006-04-1510:33:40','be6f32ef-1691-11df-97a5-7038c432aabf',812

813,1252,5622,NULL,1,'2006-04-1510:33:40','be6f33ec-1691-11df-97a5-7038c432aabf',813

814,1252,1253,NULL,1,'2006-04-1510:33:40','be6f34e0-1691-11df-97a5-7038c432aabf',814

815,1261,1257,NULL,1,'2006-04-1510:34:03','be6f35d3-1691-11df-97a5-7038c432aabf',815

816,1261,1107,NULL,1,'2006-04-1510:34:03','be6f36cb-1691-11df-97a5-7038c432aabf',816

817,1261,1256,NULL,1,'2006-04-1510:34:03','be6f37bb-1691-11df-97a5-7038c432aabf',817

818,1261,1260,NULL,1,'2006-04-1510:34:03','be6f38af-1691-11df-97a5-7038c432aabf',818

819,1261,1259,NULL,1,'2006-04-1510:34:03','be6f39ab-1691-11df-97a5-7038c432aabf',819

820,1261,981,NULL,1,'2006-04-1510:34:03','be6f3a9b-1691-11df-97a5-7038c432aabf',820

825,1265,1257,NULL,1,'2006-04-1510:35:16','be6fdd5c-1691-11df-97a5-7038c432aabf',825

826,1265,1107,NULL,1,'2006-04-1510:35:16','be6fde5c-1691-11df-97a5-7038c432aabf',826

827,1265,1256,NULL,1,'2006-04-1510:35:16','be6fdf48-1691-11df-97a5-7038c432aabf',827

828,1265,1260,NULL,1,'2006-04-1510:35:16','be6fe040-1691-11df-97a5-7038c432aabf',828

829,1265,981,NULL,1,'2006-04-1510:35:16','be6fe138-1691-11df-97a5-7038c432aabf',829

830,1266,983,NULL,1,'2006-04-1510:37:26','be6fe22c-1691-11df-97a5-7038c432aabf',830

831,1266,58,NULL,1,'2006-04-1510:37:26','be6fe324-1691-11df-97a5-7038c432aabf',831

832,1266,1267,NULL,1,'2006-04-1510:37:26','be6fe47a-1691-11df-97a5-7038c432aabf',832

833,1266,102,NULL,1,'2006-04-1510:37:26','be6fe57b-1691-11df-97a5-7038c432aabf',833

834,1266,5622,NULL,1,'2006-04-1510:37:26','be6fe684-1691-11df-97a5-7038c432aabf',834

841,1269,983,NULL,1,'2006-04-1510:39:52','be6fe789-1691-11df-97a5-7038c432aabf',841

842,1269,1267,NULL,1,'2006-04-1510:39:52','be6fe88e-1691-11df-97a5-7038c432aabf',842

843,1269,102,NULL,1,'2006-04-1510:39:52','be6fe992-1691-11df-97a5-7038c432aabf',843

844,1269,5622,NULL,1,'2006-04-1510:39:52','be6fea93-1691-11df-97a5-7038c432aabf',844

851,985,1173,NULL,1,'2006-04-1510:45:00','be6febcb-1691-11df-97a5-7038c432aabf',851

852,985,1152,NULL,1,'2006-04-1510:45:00','be6fecc3-1691-11df-97a5-7038c432aabf',852

853,985,5254,NULL,1,'2006-04-1510:45:00','be6fedc4-1691-11df-97a5-7038c432aabf',853

854,985,1150,NULL,1,'2006-04-1510:45:00','be6fef56-1691-11df-97a5-7038c432aabf',854

855,985,6046,NULL,1,'2006-04-1510:45:00','be6ff0d7-1691-11df-97a5-7038c432aabf',855

856,985,5526,NULL,1,'2006-04-1510:45:00','be6ff24f-1691-11df-97a5-7038c432aabf',856

857,985,968,NULL,1,'2006-04-1510:45:00','be6ff3d0-1691-11df-97a5-7038c432aabf',857

858,986,987,NULL,1,'2006-04-1510:45:33','be6ff679-1691-11df-97a5-7038c432aabf',858

859,986,988,NULL,1,'2006-04-1510:45:33','be6ff802-1691-11df-97a5-7038c432aabf',859

860,986,989,NULL,1,'2006-04-1510:45:33','be6ff998-1691-11df-97a5-7038c432aabf',860

861,986,5622,NULL,1,'2006-04-1510:45:33','be6ffb26-1691-11df-97a5-7038c432aabf',861

862,1166,5334,NULL,1,'2006-04-1511:30:35','be6ffcab-1691-11df-97a5-7038c432aabf',862

863,1166,512,NULL,1,'2006-04-1511:30:35','be6ffe35-1691-11df-97a5-7038c432aabf',863

864,1166,644,NULL,1,'2006-04-1511:30:35','be6fffcb-1691-11df-97a5-7038c432aabf',864

865,1166,460,NULL,1,'2006-04-1511:30:35','be700155-1691-11df-97a5-7038c432aabf',865

866,1262,982,NULL,1,'2006-04-1511:54:13','be7002de-1691-11df-97a5-7038c432aabf',866

867,1262,983,NULL,1,'2006-04-1511:54:13','be70046c-1691-11df-97a5-7038c432aabf',867

868,1262,1254,NULL,1,'2006-04-1511:54:13','be7005fa-1691-11df-97a5-7038c432aabf',868

869,1262,102,NULL,1,'2006-04-1511:54:13','be700783-1691-11df-97a5-7038c432aabf',869

870,1262,5622,NULL,1,'2006-04-1511:54:13','be700911-1691-11df-97a5-7038c432aabf',870

879,1268,1257,NULL,1,'2006-04-1614:45:32','be700af0-1691-11df-97a5-7038c432aabf',879

880,1268,1107,NULL,1,'2006-04-1614:45:32','be700cd4-1691-11df-97a5-7038c432aabf',880

881,1268,1256,NULL,1,'2006-04-1614:45:32','be700e7b-1691-11df-97a5-7038c432aabf',881

882,1268,1260,NULL,1,'2006-04-1614:45:32','be70101a-1691-11df-97a5-7038c432aabf',882

883,1268,1259,NULL,1,'2006-04-1614:45:32','be7011c1-1691-11df-97a5-7038c432aabf',883

884,1268,981,NULL,1,'2006-04-1614:45:32','be70138b-1691-11df-97a5-7038c432aabf',884

885,1111,5829,NULL,1,'2006-04-1616:59:16','be70150c-1691-11df-97a5-7038c432aabf',885

886,1111,438,NULL,1,'2006-04-1616:59:16','be70169a-1691-11df-97a5-7038c432aabf',886

887,1111,1131,NULL,1,'2006-04-1616:59:16','be701828-1691-11df-97a5-7038c432aabf',887

888,1111,1107,NULL,1,'2006-04-1616:59:16','be7019b1-1691-11df-97a5-7038c432aabf',888

889,1111,745,NULL,1,'2006-04-1616:59:16','be701b3f-1691-11df-97a5-7038c432aabf',889

890,1111,768,NULL,1,'2006-04-1616:59:16','be701cc8-1691-11df-97a5-7038c432aabf',890

891,1111,656,NULL,1,'2006-04-1616:59:16','be701e52-1691-11df-97a5-7038c432aabf',891

892,1111,1194,NULL,1,'2006-04-1616:59:16','be701fe0-1691-11df-97a5-7038c432aabf',892

893,1111,767,NULL,1,'2006-04-1616:59:16','be702169-1691-11df-97a5-7038c432aabf',893

894,1111,1108,NULL,1,'2006-04-1616:59:16','be7022f3-1691-11df-97a5-7038c432aabf',894

895,1250,794,NULL,1,'2006-04-1702:47:15','be702480-1691-11df-97a5-7038c432aabf',895

896,1250,797,NULL,1,'2006-04-1702:47:15','be702579-1691-11df-97a5-7038c432aabf',896

897,1250,792,3,1,'2006-04-1702:47:15','be70266c-1691-11df-97a5-7038c432aabf',897

898,1250,796,NULL,1,'2006-04-1702:47:15','be70276d-1691-11df-97a5-7038c432aabf',898

899,1250,628,NULL,1,'2006-04-1702:47:15','be702865-1691-11df-97a5-7038c432aabf',899

900,1250,625,5,1,'2006-04-1702:47:15','be702959-1691-11df-97a5-7038c432aabf',900

901,1250,625,6,1,'2006-04-1702:47:15','be702a55-1691-11df-97a5-7038c432aabf',901

902,1250,796,9,1,'2006-04-1702:47:15','be702b49-1691-11df-97a5-7038c432aabf',902

903,1250,625,NULL,1,'2006-04-1702:47:15','be702c45-1691-11df-97a5-7038c432aabf',903

904,1250,635,NULL,1,'2006-04-1702:47:15','be702d3d-1691-11df-97a5-7038c432aabf',904

905,1250,814,NULL,1,'2006-04-1702:47:15','be702e31-1691-11df-97a5-7038c432aabf',905

906,1250,796,10,1,'2006-04-1702:47:15','be702f2e-1691-11df-97a5-7038c432aabf',906

907,1250,792,2,1,'2006-04-1702:47:15','be703026-1691-11df-97a5-7038c432aabf',907

908,1250,633,NULL,1,'2006-04-1702:47:15','be70311a-1691-11df-97a5-7038c432aabf',908

909,1250,631,NULL,1,'2006-04-1702:47:15','be703270-1691-11df-97a5-7038c432aabf',909

910,1250,802,NULL,1,'2006-04-1702:47:15','be703370-1691-11df-97a5-7038c432aabf',910

911,1250,630,NULL,1,'2006-04-1702:47:15','be703475-1691-11df-97a5-7038c432aabf',911

912,984,886,NULL,1,'2006-04-1704:03:59','be70357e-1691-11df-97a5-7038c432aabf',912

913,984,783,NULL,1,'2006-04-1704:03:59','be703683-1691-11df-97a5-7038c432aabf',913

914,984,781,NULL,1,'2006-04-1704:03:59','be703784-1691-11df-97a5-7038c432aabf',914

915,984,1107,NULL,1,'2006-04-1704:03:59','be703889-1691-11df-97a5-7038c432aabf',915

916,984,782,NULL,1,'2006-04-1704:03:59','be70d278-1691-11df-97a5-7038c432aabf',916

917,984,5261,NULL,1,'2006-04-1704:03:59','be70d381-1691-11df-97a5-7038c432aabf',917

918,984,36,NULL,1,'2006-04-1704:03:59','be70d48a-1691-11df-97a5-7038c432aabf',918

919,1270,5829,NULL,1,'2006-04-1704:05:21','be70d593-1691-11df-97a5-7038c432aabf',919

920,1270,438,NULL,1,'2006-04-1704:05:21','be70d6bf-1691-11df-97a5-7038c432aabf',920

921,1270,1131,NULL,1,'2006-04-1704:05:21','be70d7bb-1691-11df-97a5-7038c432aabf',921

922,1270,745,NULL,1,'2006-04-1704:05:21','be70d8af-1691-11df-97a5-7038c432aabf',922

923,1270,768,NULL,1,'2006-04-1704:05:21','be70d9a3-1691-11df-97a5-7038c432aabf',923

924,1270,656,NULL,1,'2006-04-1704:05:21','be70da9b-1691-11df-97a5-7038c432aabf',924

925,1270,1194,NULL,1,'2006-04-1704:05:21','be70db8e-1691-11df-97a5-7038c432aabf',925

926,1270,767,NULL,1,'2006-04-1704:05:21','be70dc8f-1691-11df-97a5-7038c432aabf',926

927,1270,1108,NULL,1,'2006-04-1704:05:21','be70dd83-1691-11df-97a5-7038c432aabf',927

928,1030,1138,NULL,1,'2006-04-1705:12:28','be70de77-1691-11df-97a5-7038c432aabf',928

929,1030,664,NULL,1,'2006-04-1705:12:28','be70df6b-1691-11df-97a5-7038c432aabf',929

930,1030,703,NULL,1,'2006-04-1705:12:28','be70e05e-1691-11df-97a5-7038c432aabf',930

931,6048,5340,NULL,1,'2006-04-1817:15:52','be70e152-1691-11df-97a5-7038c432aabf',931

932,6048,5339,NULL,1,'2006-04-1817:15:52','be70e24a-1691-11df-97a5-7038c432aabf',932

933,6048,5042,NULL,1,'2006-04-1817:15:52','be70e347-1691-11df-97a5-7038c432aabf',933

934,6048,5329,NULL,1,'2006-04-1817:15:52','be70e43f-1691-11df-97a5-7038c432aabf',934

935,6048,823,NULL,1,'2006-04-1817:15:52','be70e53f-1691-11df-97a5-7038c432aabf',935

936,6048,507,NULL,1,'2006-04-1817:15:52','be70e637-1691-11df-97a5-7038c432aabf',936

937,6048,5327,NULL,1,'2006-04-1817:15:52','be70e734-1691-11df-97a5-7038c432aabf',937

938,6048,5043,NULL,1,'2006-04-1817:15:52','be70e830-1691-11df-97a5-7038c432aabf',938

939,6048,5344,NULL,1,'2006-04-1817:15:52','be70e928-1691-11df-97a5-7038c432aabf',939

940,6048,5345,NULL,1,'2006-04-1817:15:52','be70ea20-1691-11df-97a5-7038c432aabf',940

941,6048,5334,NULL,1,'2006-04-1817:15:52','be70eb21-1691-11df-97a5-7038c432aabf',941

942,6048,5035,NULL,1,'2006-04-1817:15:52','be70ec19-1691-11df-97a5-7038c432aabf',942

943,6048,990,NULL,1,'2006-04-1817:15:52','be70ed15-1691-11df-97a5-7038c432aabf',943

944,6048,5350,NULL,1,'2006-04-1817:15:52','be70ee12-1691-11df-97a5-7038c432aabf',944

945,6048,5033,NULL,1,'2006-04-1817:15:52','be70ef0a-1691-11df-97a5-7038c432aabf',945

946,6048,5030,NULL,1,'2006-04-1817:15:52','be70f006-1691-11df-97a5-7038c432aabf',946

947,6048,5034,NULL,1,'2006-04-1817:15:52','be70f107-1691-11df-97a5-7038c432aabf',947

948,6048,5332,NULL,1,'2006-04-1817:15:52','be70f1ff-1691-11df-97a5-7038c432aabf',948

949,6048,5027,NULL,1,'2006-04-1817:15:52','be70f2f7-1691-11df-97a5-7038c432aabf',949

950,6048,5328,NULL,1,'2006-04-1817:15:52','be70f3f8-1691-11df-97a5-7038c432aabf',950

951,6048,5337,NULL,1,'2006-04-1817:15:52','be70f549-1691-11df-97a5-7038c432aabf',951

952,6048,5354,NULL,1,'2006-04-1817:15:52','be70f64e-1691-11df-97a5-7038c432aabf',952

953,6048,5041,NULL,1,'2006-04-1817:15:52','be70f75c-1691-11df-97a5-7038c432aabf',953

954,6048,882,NULL,1,'2006-04-1817:15:52','be70f865-1691-11df-97a5-7038c432aabf',954

955,6048,5046,NULL,1,'2006-04-1817:15:52','be70f96e-1691-11df-97a5-7038c432aabf',955

